Module	Section	Sample Name	Source
fastp	all_sections	AbrahamSimpson	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/fastp.json
fastp	all_sections	BartSimpson	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Trimmed/BartSimpson.json
fastp	all_sections	HomerSimpson	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Trimmed/HomerSimpson.json
fastp	all_sections	LisaSimpson	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Trimmed/LisaSimpson.json
fastp	all_sections	MaggieSimpson	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Trimmed/MaggieSimpson.json
FastQC	all_sections	AbrahamSimpson_R1	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/AbrahamSimpson_R1_fastqc.zip
FastQC	all_sections	AbrahamSimpson_R1_filtered	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Filtered/AbrahamSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	AbrahamSimpson_R2	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/AbrahamSimpson_R2_fastqc.zip
FastQC	all_sections	AbrahamSimpson_R2_filtered	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Filtered/AbrahamSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	BartSimpson_R1	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/BartSimpson_R1_fastqc.zip
FastQC	all_sections	BartSimpson_R1_filtered	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Filtered/BartSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	BartSimpson_R2	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/BartSimpson_R2_fastqc.zip
FastQC	all_sections	BartSimpson_R2_filtered	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Filtered/BartSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	HomerSimpson_R1	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/HomerSimpson_R1_fastqc.zip
FastQC	all_sections	HomerSimpson_R1_filtered	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Filtered/HomerSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	HomerSimpson_R2	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/HomerSimpson_R2_fastqc.zip
FastQC	all_sections	HomerSimpson_R2_filtered	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Filtered/HomerSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	LisaSimpson_R1	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/LisaSimpson_R1_fastqc.zip
FastQC	all_sections	LisaSimpson_R1_filtered	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Filtered/LisaSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	LisaSimpson_R2	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/LisaSimpson_R2_fastqc.zip
FastQC	all_sections	LisaSimpson_R2_filtered	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Filtered/LisaSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	MaggieSimpson_R1	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/MaggieSimpson_R1_fastqc.zip
FastQC	all_sections	MaggieSimpson_R1_filtered	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Filtered/MaggieSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	MaggieSimpson_R2	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/MaggieSimpson_R2_fastqc.zip
FastQC	all_sections	MaggieSimpson_R2_filtered	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Filtered/MaggieSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	MargeSimpson_R1	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/MargeSimpson_R1_fastqc.zip
FastQC	all_sections	MargeSimpson_R2	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/MargeSimpson_R2_fastqc.zip
FastQC	all_sections	PattyBouvier_R1	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/PattyBouvier_R1_fastqc.zip
FastQC	all_sections	PattyBouvier_R2	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/PattyBouvier_R2_fastqc.zip
FastQC	all_sections	SelmaBouvier_R1	/mnt/c/Users/chema/Desktop/Master bioinformatica/Secuenciación y Ómicas de Próxima Generación/Actividad 2/mubio03_act2/Quality/Raw/SelmaBouvier_R1_fastqc.zip
